type,name,notice,furigana
可燃,油〔食用油〕,,あ
可燃,飲料用紙パック,,い
可燃,油紙,,あ
可燃,あぶらとり紙,,あ
可燃,アイスクリームのカップ,,あ
可燃,アルバム,,あ
可燃,安全靴,,あ
可燃,板切れ・木片,,い
可燃,衣類,,い
可燃,浮き輪,,う
可燃,うちわ,,う
可燃,ウッドカーペット,,う
可燃,枝類,,え
可燃,オアシス〔切花用〕,,お
可燃,落ち葉,,お
可燃,おもちゃ（木製・布製）,,お
可燃,カーテン,,か
可燃,カード（プラスチック製）,,か
可燃,カーペット,,か
可燃,カーボン紙・ノーカーボン紙,,か
可燃,貝殻,,か
可燃,買い物袋〔レジ袋〕,,か
可燃,学習机（木製）,,か
可燃,活性炭,,か
可燃,かっぱ〔雨具〕,,か
可燃,カップめんの容器（紙製・プラスチック製）,,か
可燃,カバン（布・革製）,,か
可燃,紙おむつ,,か
可燃,紙くず,,か
可燃,紙コップ、紙皿,,か
可燃,紙粘土,,か
可燃,カラーボックス,,か
可燃,革製品,,か
可燃,緩衝材（発泡スチロール製）,,か
可燃,緩衝材（発泡スチロール製以外）,,か
可燃,感熱紙,,か
可燃,杵〔きね〕,,き
可燃,木の枝・幹,,き
可燃,キャッシュカード,,き
可燃,キャンバス〔カンバス〕,,き
可燃,草,,く
可燃,串（竹製）,,く
可燃,果物の保護材（紙製・ネット状）,,く
可燃,靴,,く
可燃,クラッカー〔パーティー用〕,,く
可燃,グランドゴルフのスティック（木製）,,く
可燃,クレパス、クレヨン,,く
可燃,クレンザー〔みがき剤〕の容器（紙製）,,く
可燃,グローブ〔野球用〕,,く
可燃,ゲートボールのスティック（木製）,,け
可燃,ケチャップの容器,,け
可燃,結束バンド〔PPバンド〕,,け
可燃,鯉のぼり,,こ
可燃,氷枕,,こ
可燃,ござ,,こ
可燃,こたつ板,,こ
可燃,碁盤（木製）,,こ
可燃,ゴム製品〔ゴム手袋、長靴など〕,,こ
可燃,ゴムホース,,こ
可燃,ゴムボート〔レジャー用〕,,こ
可燃,米袋（紙製）,,こ
可燃,ゴルフシューズ,,こ
可燃,ゴルフボール,,こ
可燃,ゴルフマット,,こ
可燃,在宅医療用具〔チューブ類・バッグ類〕,,さ
可燃,酒類の紙パック〔内側が銀色のもの〕,,さ
可燃,酒類の紙パック,,さ
可燃,座布団,,さ
可燃,皿（紙製・木製）,,さ
可燃,サラダ油の容器（プラスチック製）,,さ
可燃,サンドバッグ,,さ
可燃,シール,,し
可燃,磁気マットレス,,し
可燃,自転車のタイヤ〔ゴム部分〕,,し
可燃,竹刀,,し
可燃,写真、写真のネガ,,し
可燃,じゅうたん,,し
可燃,シュレッダーした紙,,し
可燃,将棋盤（木製）,,し
可燃,錠剤、カプセルの包装容器,,し
可燃,障子,,し
可燃,食品トレー〔白色発泡以外〕,,し
可燃,食用油,,し
可燃,食用油の容器（プラスチック製）,,し
可燃,除湿剤の容器,,し
可燃,スケートボード（木製）,,す
可燃,すだれ,,す
可燃,すのこ（木製）,,す
可燃,スパイクシューズ,,す
可燃,すべり台〔幼児用〕（木製）,,す
可燃,スポンジ,,す
可燃,炭,,す
可燃,墨〔すみ〕,,す
可燃,せっけん〔石鹸〕,,せ
可燃,洗剤容器（紙製）,,せ
可燃,洗濯バサミ（木製）,,せ
可燃,ソースの容器（プラスチック製）,,そ
可燃,タイヤチューブ,,た
可燃,畳〔たたみ〕,,た
可燃,たてす,,た
可燃,卓球台,,た
可燃,卵のパック〔透明のもの、紙製のもの〕,,た
可燃,樽（木製）,,た
可燃,たわし〔スポンジ、亀の子〕,,た
可燃,タンス（木製）,,た
可燃,チューブ容器〔からし、わさびなど〕,,ち
可燃,杖〔ステッキ〕（木製）,,つ
可燃,使い捨てカイロ,,つ
可燃,机・テーブル（木製）,,つ
可燃,釣り竿（木製）,,つ
可燃,デスクマット,,て
可燃,テニスボール,,て
可燃,籐〔とう〕製品,,と
可燃,豆腐の容器,,と
可燃,トランプ,,と
